auchentoshan,laphroaig,glendronach,bowmore,glenrothes,glenfiddich,walker,macallan,aberfeldy,chivas,royal,highland,douglas,glenmorangie,talisker,compass,lagavulin,balvenie,brand
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,douglas
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,glendronach
0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,glendronach
0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,glendronach
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,glenfiddich
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,glenfiddich
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,glenfiddich
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,glenmorangie
0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,glenmorangie
0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,glenmorangie
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,glenrothes
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,glenrothes
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,glenrothes
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,glenrothes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,laphroaig
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,macallan
0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,macallan
0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,macallan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,royal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,talisker
0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,talisker
0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,talisker
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,douglas
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,glenrothes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,royal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,douglas
0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,douglas
0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,douglas
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,douglas
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,aberfeldy
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,douglas
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,royal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,walker
0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,chivas
0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,chivas
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,aberfeldy
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,auchentoshan
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,auchentoshan
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,auchentoshan
0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,douglas
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,auchentoshan
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,auchentoshan
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,auchentoshan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,balvenie
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,balvenie
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,balvenie
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,douglas
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bowmore
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bowmore
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bowmore
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,glendronach
0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,glendronach
0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,glendronach
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,glenfiddich
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,glenfiddich
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,glenfiddich
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,glenfiddich
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,glenfiddich
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,glenmorangie
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,glenrothes
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,glenrothes
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,glenrothes
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,glenrothes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,chivas
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,lagavulin
0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,laphroaig
0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,laphroaig
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,macallan
0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,macallan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,royal
0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,douglas
0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,royal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,talisker
0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,talisker
0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,talisker
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,douglas
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,auchentoshan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,aberfeldy
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,highland
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,royal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,douglas
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,douglas
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,noinf
0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,royal
